"STATE","FACILITY_NAME","ORISPL_CODE","UNITID","OP_DATE","SUM_OP_TIME","COUNT_OP_TIME","GLOAD","SLOAD","SO2_MASS","SO2_RATE","NOX_RATE","NOX_MASS","CO2_MASS","CO2_RATE","HEAT_INPUT"
"AL","Colbert","47","4","10-07-1995","24","24","2748","","20.471","1.427",".416","6.024","3141.104",".109","28719.813"
"AL","Colbert","47","5","10-01-1995","24","24","11212","","149.936","2.975",".428","21.648","10868.1",".108","100789.7"
"AL","Colbert","47","5","10-02-1995","24","24","11113","","154.634","3.081",".417","20.967","10822.5",".108","100366.4"
"AL","Colbert","47","5","10-03-1995","24","24","11819","","157.724","2.999",".463","24.37","11342.6",".108","105188.2"
"AL","Colbert","47","5","10-04-1995","24","24","11958","","158.871","3.012",".461","24.344","11377.2",".108","105507.9"
"AL","Colbert","47","5","10-05-1995","24","24","11710","","160.397","3.102",".447","23.183","11149",".108","103390.1"
"AL","Colbert","47","5","10-06-1995","24","24","11457","","156.891","3.107",".461","23.316","10893.3",".108","101019.3"
"AL","Colbert","47","5","10-07-1995","24","24","10665","","147.295","3.14",".441","20.728","10118.9",".108","93839.2"
"AL","Charles R Lowman","56","2","10-01-1995","24","24","5567","","19.717",".642",".61","18.691","6279.7",".103","61207.1"
"AL","Charles R Lowman","56","2","10-02-1995","24","24","5552","","21.068",".689",".618","18.859","6252.9",".103","60942.8"
"AL","Charles R Lowman","56","2","10-03-1995","24","24","5372","","19.519",".659",".611","17.904","5988.8",".103","58369.5"
"AL","Charles R Lowman","56","2","10-04-1995","24","24","4475","","19.796",".834",".599","14.586","4939.6",".103","48143"
"AL","Charles R Lowman","56","2","10-05-1995","24","24","3884","","15.53",".725",".588","12.654","4377.5",".103","42663"
"AL","Charles R Lowman","56","2","10-06-1995","20","20","3067","","9.41",".531",".56","9.626","3486.8",".103","33985.3"
"AL","Charles R Lowman","56","2","10-07-1995","0","0","","","","","","","","",""
"AL","Charles R Lowman","56","3","10-01-1995","24","24","5201","","8.726",".304",".514","14.745","5887.8",".103","57385.9"
"AL","Charles R Lowman","56","3","10-02-1995","24","24","5171","","9.488",".329",".522","14.965","5883",".103","57338.3"
"AL","Charles R Lowman","56","3","10-03-1995","24","24","5055","","9.478",".339",".531","14.743","5705.3",".103","55607.9"
"AL","Charles R Lowman","56","3","10-04-1995","24","24","4076","","13.202",".661",".562","12.054","4433.6",".103","43210.3"
"AL","Charles R Lowman","56","3","10-05-1995","24","24","3482","","8.876",".503",".575","10.686","3848.2",".103","37507.4"
"AL","Charles R Lowman","56","3","10-06-1995","24","24","3908","","7.14",".329",".533","11.275","4332.8",".103","42227.1"
"AL","Charles R Lowman","56","3","10-07-1995","24","24","3847","","6.328",".298",".541","11.321","4291",".103","41821.3"
"AL","Colbert","47","4","10-11-1995","24","24","3657","","31.343","1.643",".43","8.244","4206.698",".109","38463.182"
"AL","Colbert","47","4","10-12-1995","24","24","3840","","35.567","1.767",".432","8.635","4399.16",".109","40221.982"
"AL","Colbert","47","4","10-13-1995","24","24","3499","","31.187","1.709",".415","7.563","3986.393",".109","36448.453"
"AL","Colbert","47","4","10-14-1995","24","24","3099","","25.166","1.574",".426","6.95","3511.037",".109","32101.803"
"AL","Colbert","47","5","10-08-1995","24","24","10082","","139.261","3.182",".447","19.56","9439",".108","87534.1"
"AL","Colbert","47","5","10-09-1995","24","24","10711","","148.52","3.208",".444","20.545","9976.5",".108","92519.7"
"AL","Colbert","47","5","10-10-1995","24","24","11089","","153.735","3.184",".441","21.346","10423.5",".108","96662.4"
"AL","Colbert","47","5","10-11-1995","24","24","11538","","144.416","2.868",".448","22.653","10885.2",".108","100947.9"
